step,train_loss,train_mean_token_accuracy,train_error_rate,valid_loss,valid_mean_token_accuracy,valid_error_rate,full_valid_loss,full_valid_mean_token_accuracy,full_valid_error_rate,timestamp
1,0.5919808149337769,,0.125,,,,,,,2026-04-25T00:06:07.7870000Z
2,0.6224784851074219,,0.125,,,,,,,2026-04-25T00:06:26.2430000Z
3,0.5862535238265991,,0,,,,,,,2026-04-25T00:06:45.6280000Z
4,0.6041300892829895,,0.125,,,,,,,2026-04-25T00:07:04.4190000Z
5,0.5433820486068726,,0.125,,,,,,,2026-04-25T00:07:23.2200000Z
6,0.6006498336791992,,0.25,,,,,,,2026-04-25T00:07:41.4110000Z
7,0.6724685430526733,,0.25,,,,,,,2026-04-25T00:07:59.9040000Z
8,0.5910142660140991,,0.125,,,,,,,2026-04-25T00:08:18.6830000Z
9,0.6094386577606201,,0,,,,,,,2026-04-25T00:08:37.4730000Z
10,0.5588772296905518,,0,0.5400663614273071,,0,,,,2026-04-25T00:09:04.2960000Z
11,0.551912784576416,,0.125,,,,,,,2026-04-25T00:09:22.5820000Z
12,0.601530909538269,,0.125,,,,,,,2026-04-25T00:09:41.3710000Z
13,0.5777137279510498,,0.125,,,,,,,2026-04-25T00:09:59.8720000Z
14,0.5795140862464905,,0.125,,,,,,,2026-04-25T00:10:18.3590000Z
15,0.5435848236083984,,0,,,,,,,2026-04-25T00:10:37.4440000Z
16,0.5619133710861206,,0,,,,,,,2026-04-25T00:10:55.9310000Z
17,0.5393843054771423,,0,,,,,,,2026-04-25T00:11:14.7240000Z
18,0.5808362364768982,,0,,,,,,,2026-04-25T00:11:33.8310000Z
19,0.5346769690513611,,0,,,,,,,2026-04-25T00:11:52.3460000Z
20,0.5240294337272644,,0,0.5166255235671997,,0,,,,2026-04-25T00:12:19.4650000Z
21,0.5546409487724304,,0,,,,,,,2026-04-25T00:12:37.4700000Z
22,0.5196326971054077,,0,,,,,,,2026-04-25T00:12:56.3190000Z
23,0.5405843257904053,,0,,,,,,,2026-04-25T00:13:15.1710000Z
24,0.5407988429069519,,0,,,,,,,2026-04-25T00:13:34.0170000Z
25,0.5282750725746155,,0,,,,,,,2026-04-25T00:13:52.2510000Z
26,0.5163643956184387,,0,,,,,,,2026-04-25T00:14:10.7880000Z
27,0.4853724539279938,,0,,,,,,,2026-04-25T00:14:29.6400000Z
28,0.5240210890769958,,0,,,,,,,2026-04-25T00:14:48.1720000Z
29,0.5671244263648987,,0,,,,,,,2026-04-25T00:15:06.3940000Z
30,0.5359966158866882,,0,0.47222134470939636,,0,,,,2026-04-25T00:15:33.5410000Z
31,0.4632919430732727,,0,,,,,,,2026-04-25T00:15:56.9370000Z
32,0.5062052607536316,,0,,,,,,,2026-04-25T00:16:15.7260000Z
33,0.45287835597991943,,0,,,,,,,2026-04-25T00:16:34.5230000Z
34,0.4716527462005615,,0,,,,,,,2026-04-25T00:16:52.7110000Z
35,0.5079843401908875,,0,,,,,,,2026-04-25T00:17:10.9020000Z
36,0.49819350242614746,,0,,,,,,,2026-04-25T00:17:29.3840000Z
37,0.48271799087524414,,0,,,,,,,2026-04-25T00:17:47.8920000Z
38,0.5128852725028992,,0,,,,,,,2026-04-25T00:18:06.3690000Z
39,0.4829314351081848,,0,,,,,,,2026-04-25T00:18:25.7580000Z
40,0.5035591125488281,,0.125,0.4404018521308899,,0,,,,2026-04-25T00:18:52.5410000Z
41,0.4477573037147522,,0,,,,,,,2026-04-25T00:19:11.1100000Z
42,0.43787217140197754,,0,,,,,,,2026-04-25T00:19:29.5860000Z
43,0.4639127850532532,,0,,,,,,,2026-04-25T00:19:47.7870000Z
44,0.4661722481250763,,0,,,,,,,2026-04-25T00:20:06.5760000Z
45,0.46025794744491577,,0,,,,,,,2026-04-25T00:20:25.3660000Z
46,0.4175417423248291,,0,,,,,,,2026-04-25T00:20:43.5630000Z
47,0.45176100730895996,,0,,,,,,,2026-04-25T00:21:02.0730000Z
48,0.45227548480033875,,0,,,,,,,2026-04-25T00:21:20.8750000Z
49,0.4139758348464966,,0,,,,,,,2026-04-25T00:21:39.6540000Z
50,0.45041516423225403,,0,0.41075700521469116,,0,,,,2026-04-25T00:22:06.4110000Z
51,0.47637301683425903,,0,,,,,,,2026-04-25T00:22:24.7690000Z
52,0.38437649607658386,,0,,,,,,,2026-04-25T00:22:43.3400000Z
53,0.3882753252983093,,0,,,,,,,2026-04-25T00:23:01.5590000Z
54,0.431034654378891,,0,,,,,,,2026-04-25T00:23:20.3950000Z
55,0.44639286398887634,,0,,,,,,,2026-04-25T00:23:39.2360000Z
56,0.3893640637397766,,0,,,,,,,2026-04-25T00:23:57.4730000Z
57,0.3724047839641571,,0,,,,,,,2026-04-25T00:24:15.4110000Z
58,0.417050302028656,,0,,,,,,,2026-04-25T00:24:33.9190000Z
59,0.4372367858886719,,0,,,,,,,2026-04-25T00:24:52.4900000Z
60,0.415322870016098,,0,0.37904322147369385,,0,,,,2026-04-25T00:25:19.2670000Z
61,0.40074604749679565,,0,,,,,,,2026-04-25T00:25:37.8670000Z
62,0.42681804299354553,,0,,,,,,,2026-04-25T00:26:00.5580000Z
63,0.3843664526939392,,0,,,,,,,2026-04-25T00:26:19.0590000Z
64,0.3764747679233551,,0,,,,,,,2026-04-25T00:26:37.5510000Z
65,0.32876622676849365,,0,,,,,,,2026-04-25T00:26:56.1090000Z
66,0.4133000373840332,,0,,,,,,,2026-04-25T00:27:14.6360000Z
67,0.36247408390045166,,0,,,,,,,2026-04-25T00:27:33.1470000Z
68,0.42096972465515137,,0,,,,,,,2026-04-25T00:27:51.7030000Z
69,0.34442639350891113,,0,,,,,,,2026-04-25T00:28:09.9030000Z
70,0.37072452902793884,,0,0.35217803716659546,,0,,,,2026-04-25T00:28:39.1020000Z
71,0.4269203543663025,,0,,,,,,,2026-04-25T00:28:57.6750000Z
72,0.39759543538093567,,0,,,,,,,2026-04-25T00:29:15.8660000Z
73,0.37360242009162903,,0,,,,,,,2026-04-25T00:29:34.9590000Z
74,0.3435606360435486,,0,,,,,,,2026-04-25T00:29:53.7850000Z
75,0.35345736145973206,,0,,,,,,,2026-04-25T00:30:12.5790000Z
76,0.40742701292037964,,0,,,,,,,2026-04-25T00:30:31.0680000Z
77,0.43210095167160034,,0,,,,,,,2026-04-25T00:30:49.8600000Z
78,0.3968058228492737,,0,,,,,,,2026-04-25T00:31:08.0520000Z
79,0.3663505017757416,,0,,,,,,,2026-04-25T00:31:26.2500000Z
80,0.38945165276527405,,0,0.3288935422897339,,0,,,,2026-04-25T00:31:53.3440000Z
81,0.40727895498275757,,0,,,,,,,2026-04-25T00:32:12.2030000Z
82,0.362514853477478,,0,,,,,,,2026-04-25T00:32:30.7000000Z
83,0.3044583201408386,,0,,,,,,,2026-04-25T00:32:49.1890000Z
84,0.34804290533065796,,0,,,,,,,2026-04-25T00:33:08.5810000Z
85,0.2789148688316345,,0,,,,,,,2026-04-25T00:33:27.3810000Z
86,0.374786376953125,,0,,,,,,,2026-04-25T00:33:46.4760000Z
87,0.3312187194824219,,0,,,,,,,2026-04-25T00:34:04.9680000Z
88,0.3607962131500244,,0,,,,,,,2026-04-25T00:34:23.4660000Z
89,0.33318352699279785,,0,,,,,,,2026-04-25T00:34:41.6720000Z
90,0.3465213179588318,,0,0.3068067729473114,,0,,,,2026-04-25T00:35:08.7830000Z
91,0.3424642086029053,,0,,,,,,,2026-04-25T00:35:26.4700000Z
92,0.3447597622871399,,0,,,,,,,2026-04-25T00:35:44.9480000Z
93,0.29562002420425415,,0,,,,,,,2026-04-25T00:36:07.0310000Z
94,0.34414002299308777,,0,,,,,,,2026-04-25T00:36:25.5310000Z
95,0.3592047095298767,,0,,,,,,,2026-04-25T00:36:44.0170000Z
96,0.3002333641052246,,0,,,,,,,2026-04-25T00:37:02.8090000Z
97,0.3769072890281677,,0,,,,,,,2026-04-25T00:37:20.6980000Z
98,0.390727162361145,,0.125,,,,,,,2026-04-25T00:37:39.4950000Z
99,0.3533543348312378,,0.125,,,,,,,2026-04-25T00:37:57.6900000Z
100,0.28502392768859863,,0,0.28668877482414246,,0,,,,2026-04-25T00:38:24.4300000Z
101,0.34821486473083496,,0,,,,,,,2026-04-25T00:38:43.0710000Z
102,0.27160441875457764,,0,,,,,,,2026-04-25T00:39:01.5850000Z
103,0.3889566957950592,,0,,,,,,,2026-04-25T00:39:19.8360000Z
104,0.34625011682510376,,0,,,,,,,2026-04-25T00:39:38.4220000Z
105,0.2944886088371277,,0,,,,,,,2026-04-25T00:39:56.9320000Z
106,0.29839545488357544,,0,,,,,,,2026-04-25T00:40:14.8200000Z
107,0.33021730184555054,,0,,,,,,,2026-04-25T00:40:33.6140000Z
108,0.29524391889572144,,0,,,,,,,2026-04-25T00:40:52.7040000Z
109,0.2980779707431793,,0,,,,,,,2026-04-25T00:41:11.1950000Z
110,0.2748093008995056,,0,0.2708481550216675,,0,,,,2026-04-25T00:41:37.9040000Z
111,0.28976428508758545,,0,,,,,,,2026-04-25T00:41:56.2450000Z
112,0.2426552176475525,,0,,,,,,,2026-04-25T00:42:15.0440000Z
113,0.3054080009460449,,0,,,,,,,2026-04-25T00:42:34.1270000Z
114,0.2644059658050537,,0,,,,,,,2026-04-25T00:42:52.9230000Z
115,0.33323580026626587,,0,,,,,,,2026-04-25T00:43:11.4020000Z
116,0.30350443720817566,,0,,,,,,,2026-04-25T00:43:29.5800000Z
117,0.260073721408844,,0,,,,,,,2026-04-25T00:43:47.7670000Z
118,0.3294580578804016,,0,,,,,,,2026-04-25T00:44:06.2560000Z
119,0.22296598553657532,,0,,,,,,,2026-04-25T00:44:24.4410000Z
120,0.26538506150245667,,0,0.2518726587295532,,0,,,,2026-04-25T00:44:51.7960000Z
121,0.3081798553466797,,0,,,,,,,2026-04-25T00:45:10.0970000Z
122,0.2532937824726105,,0,,,,,,,2026-04-25T00:45:28.8760000Z
123,0.2537681460380554,,0,,,,,,,2026-04-25T00:45:47.7130000Z
124,0.2856293320655823,,0,,,,,,,2026-04-25T00:46:09.5100000Z
125,0.23658990859985352,,0,,,,,,,2026-04-25T00:46:27.6960000Z
126,0.20228323340415955,,0,,,,,,,2026-04-25T00:46:46.7810000Z
127,0.2695634067058563,,0,,,,,,,2026-04-25T00:47:05.2740000Z
128,0.275509774684906,,0,,,,,,,2026-04-25T00:47:23.7440000Z
129,0.2827061414718628,,0,,,,,,,2026-04-25T00:47:42.5190000Z
130,0.30630558729171753,,0,0.2387014925479889,,0,,,,2026-04-25T00:48:09.5510000Z
131,0.19096097350120544,,0,,,,,,,2026-04-25T00:48:27.5540000Z
132,0.29145219922065735,,0,,,,,,,2026-04-25T00:48:46.0430000Z
133,0.2653423547744751,,0,,,,,,,2026-04-25T00:49:04.8430000Z
134,0.24351148307323456,,0,,,,,,,2026-04-25T00:49:23.6260000Z
135,0.34855157136917114,,0,,,,,,,2026-04-25T00:49:42.1010000Z
136,0.24512650072574615,,0,,,,,,,2026-04-25T00:50:00.8790000Z
137,0.2814854383468628,,0,,,,,,,2026-04-25T00:50:19.0610000Z
138,0.2578250765800476,,0,,,,,,,2026-04-25T00:50:37.2360000Z
139,0.25488775968551636,,0,,,,,,,2026-04-25T00:50:56.0050000Z
140,0.2585182189941406,,0,0.22491705417633057,,0,,,,2026-04-25T00:51:22.7420000Z
141,0.26003187894821167,,0,,,,,,,2026-04-25T00:51:40.7170000Z
142,0.24186357855796814,,0,,,,,,,2026-04-25T00:51:59.2080000Z
143,0.23727825284004211,,0,,,,,,,2026-04-25T00:52:18.0300000Z
144,0.22005777060985565,,0,,,,,,,2026-04-25T00:52:36.8440000Z
145,0.20733630657196045,,0,,,,,,,2026-04-25T00:52:55.6440000Z
146,0.22604379057884216,,0,,,,,,,2026-04-25T00:53:14.1990000Z
147,0.23506173491477966,,0,,,,,,,2026-04-25T00:53:32.3920000Z
148,0.217644602060318,,0,,,,,,,2026-04-25T00:53:50.9220000Z
149,0.2859029173851013,,0,,,,,,,2026-04-25T00:54:09.7010000Z
150,0.2532615065574646,,0,0.21200741827487946,,0,,,,2026-04-25T00:54:36.1410000Z
151,0.2316400110721588,,0,,,,,,,2026-04-25T00:54:54.1840000Z
152,0.21853776276111603,,0,,,,,,,2026-04-25T00:55:13.0080000Z
153,0.2483004331588745,,0,,,,,,,2026-04-25T00:55:32.1250000Z
154,0.2003937065601349,,0,,,,,,,2026-04-25T00:55:50.3460000Z
155,0.19698771834373474,,0,,,,,,,2026-04-25T00:56:12.1630000Z
156,0.21247804164886475,,0,,,,,,,2026-04-25T00:56:30.6470000Z
157,0.21047323942184448,,0,,,,,,,2026-04-25T00:56:49.1450000Z
158,0.2632877826690674,,0,,,,,,,2026-04-25T00:57:07.0280000Z
159,0.32085317373275757,,0,,,,,,,2026-04-25T00:57:25.1940000Z
160,0.19926097989082336,,0,0.1997874230146408,,0,,,,2026-04-25T00:57:52.2100000Z
161,0.16312620043754578,,0,,,,,,,2026-04-25T00:58:10.8630000Z
162,0.23106151819229126,,0,,,,,,,2026-04-25T00:58:29.3720000Z
163,0.23170338571071625,,0,,,,,,,2026-04-25T00:58:47.5850000Z
164,0.18760910630226135,,0,,,,,,,2026-04-25T00:59:05.5000000Z
165,0.2101605087518692,,0,,,,,,,2026-04-25T00:59:24.3120000Z
166,0.17599056661128998,,0,,,,,,,2026-04-25T00:59:43.4240000Z
167,0.16547256708145142,,0,,,,,,,2026-04-25T01:00:01.9440000Z
168,0.2440820187330246,,0,,,,,,,2026-04-25T01:00:19.8480000Z
169,0.2315758913755417,,0,,,,,,,2026-04-25T01:00:38.6720000Z
170,0.1683405339717865,,0,0.18964409828186035,,0,,,,2026-04-25T01:01:05.4210000Z
171,0.19038715958595276,,0,,,,,,,2026-04-25T01:01:23.4360000Z
172,0.1758381426334381,,0,,,,,,,2026-04-25T01:01:41.9100000Z
173,0.2366330772638321,,0,,,,,,,2026-04-25T01:02:00.0850000Z
174,0.2558562755584717,,0.125,,,,,,,2026-04-25T01:02:18.5970000Z
175,0.2645701467990875,,0,,,,,,,2026-04-25T01:02:37.3670000Z
176,0.15342935919761658,,0,,,,,,,2026-04-25T01:02:55.2370000Z
177,0.17564930021762848,,0,,,,,,,2026-04-25T01:03:14.0330000Z
178,0.18200528621673584,,0,,,,,,,2026-04-25T01:03:32.8170000Z
179,0.2024073451757431,,0,,,,,,,2026-04-25T01:03:51.3100000Z
180,0.17436526715755463,,0,0.1793549656867981,,0,,,,2026-04-25T01:04:18.3160000Z
181,0.14658960700035095,,0,,,,,,,2026-04-25T01:04:36.6890000Z
182,0.22005513310432434,,0,,,,,,,2026-04-25T01:04:54.9010000Z
183,0.17154568433761597,,0,,,,,,,2026-04-25T01:05:13.7160000Z
184,0.20338501036167145,,0,,,,,,,2026-04-25T01:05:32.2450000Z
185,0.20460350811481476,,0,,,,,,,2026-04-25T01:05:50.7650000Z
186,0.17643865942955017,,0,,,,,,,2026-04-25T01:06:12.5520000Z
187,0.1354304850101471,,0,,,,,,,2026-04-25T01:06:31.0330000Z
188,0.12346577644348145,,0,,,,,,,2026-04-25T01:06:49.5110000Z
189,0.17675764858722687,,0,,,,,,,2026-04-25T01:07:07.6930000Z
190,0.1538282185792923,,0,0.1720542460680008,,0,,,,2026-04-25T01:07:34.7200000Z
191,0.14319324493408203,,0,,,,,,,2026-04-25T01:07:53.6810000Z
192,0.17225980758666992,,0,,,,,,,2026-04-25T01:08:12.8480000Z
193,0.1826000064611435,,0,,,,,,,2026-04-25T01:08:31.7150000Z
194,0.14176484942436218,,0,,,,,,,2026-04-25T01:08:50.8620000Z
195,0.15724670886993408,,0,,,,,,,2026-04-25T01:09:09.7180000Z
196,0.15784776210784912,,0,,,,,,,2026-04-25T01:09:28.2780000Z
197,0.22038453817367554,,0,,,,,,,2026-04-25T01:09:47.1260000Z
198,0.12268231809139252,,0,,,,,,,2026-04-25T01:10:05.9570000Z
199,0.16646264493465424,,0,,,,,,,2026-04-25T01:10:24.4710000Z
