step,train_loss,train_mean_token_accuracy,train_error_rate,valid_loss,valid_mean_token_accuracy,valid_error_rate,full_valid_loss,full_valid_mean_token_accuracy,full_valid_error_rate,timestamp
200,0.13222649693489075,,0,0.15798556804656982,,0,0.17002910375595093,,0,2026-04-25T01:12:34.9720000Z
201,0.18056876957416534,,0,,,,,,,2026-04-25T01:12:57.4080000Z
202,0.15817447006702423,,0,,,,,,,2026-04-25T01:13:16.1760000Z
203,0.1701161414384842,,0,,,,,,,2026-04-25T01:13:34.9510000Z
204,0.2091682106256485,,0,,,,,,,2026-04-25T01:13:53.4290000Z
205,0.17905288934707642,,0,,,,,,,2026-04-25T01:14:12.2090000Z
206,0.1895163655281067,,0,,,,,,,2026-04-25T01:14:30.3850000Z
207,0.1573525071144104,,0,,,,,,,2026-04-25T01:14:49.1610000Z
208,0.20324009656906128,,0,,,,,,,2026-04-25T01:15:07.9430000Z
209,0.12601879239082336,,0,,,,,,,2026-04-25T01:15:26.4230000Z
210,0.16678635776042938,,0,0.15175560116767883,,0,,,,2026-04-25T01:15:53.1820000Z
211,0.13574030995368958,,0,,,,,,,2026-04-25T01:16:11.1850000Z
212,0.11576312780380249,,0,,,,,,,2026-04-25T01:16:33.5770000Z
213,0.1565285176038742,,0,,,,,,,2026-04-25T01:16:52.3570000Z
214,0.14326758682727814,,0,,,,,,,2026-04-25T01:17:10.5280000Z
215,0.1796477884054184,,0,,,,,,,2026-04-25T01:17:28.4500000Z
216,0.11920301616191864,,0,,,,,,,2026-04-25T01:17:47.2330000Z
217,0.15143848955631256,,0,,,,,,,2026-04-25T01:18:05.7590000Z
218,0.14560772478580475,,0,,,,,,,2026-04-25T01:18:23.9590000Z
219,0.1483241319656372,,0,,,,,,,2026-04-25T01:18:42.7380000Z
220,0.13474014401435852,,0,0.14305537939071655,,0,,,,2026-04-25T01:19:10.7430000Z
221,0.1267549842596054,,0,,,,,,,2026-04-25T01:19:29.0160000Z
222,0.14311689138412476,,0,,,,,,,2026-04-25T01:19:47.8000000Z
223,0.1149447113275528,,0,,,,,,,2026-04-25T01:20:06.2880000Z
224,0.12673376500606537,,0,,,,,,,2026-04-25T01:20:25.3980000Z
225,0.1592622697353363,,0,,,,,,,2026-04-25T01:20:43.8830000Z
226,0.12589122354984283,,0,,,,,,,2026-04-25T01:21:02.0620000Z
227,0.1415121853351593,,0,,,,,,,2026-04-25T01:21:20.8420000Z
228,0.16893674433231354,,0,,,,,,,2026-04-25T01:21:39.7280000Z
229,0.16504615545272827,,0,,,,,,,2026-04-25T01:21:58.8710000Z
230,0.11297401785850525,,0,0.1353035569190979,,0,,,,2026-04-25T01:22:25.6130000Z
231,0.20501339435577393,,0,,,,,,,2026-04-25T01:22:43.6520000Z
232,0.11934764683246613,,0,,,,,,,2026-04-25T01:23:02.4230000Z
233,0.11828796565532684,,0,,,,,,,2026-04-25T01:23:21.2040000Z
234,0.183511883020401,,0,,,,,,,2026-04-25T01:23:39.9840000Z
235,0.13785603642463684,,0,,,,,,,2026-04-25T01:23:58.4710000Z
236,0.2407218962907791,,0.125,,,,,,,2026-04-25T01:24:17.2790000Z
237,0.1891588419675827,,0,,,,,,,2026-04-25T01:24:36.0600000Z
238,0.1774735003709793,,0,,,,,,,2026-04-25T01:24:54.8350000Z
239,0.14761579036712646,,0,,,,,,,2026-04-25T01:25:13.9240000Z
240,0.2091801017522812,,0,0.12946829199790955,,0,,,,2026-04-25T01:25:40.9620000Z
241,0.15821029245853424,,0,,,,,,,2026-04-25T01:25:59.5600000Z
242,0.1771842986345291,,0,,,,,,,2026-04-25T01:26:17.7490000Z
243,0.13941051065921783,,0,,,,,,,2026-04-25T01:26:40.4200000Z
244,0.11738575994968414,,0,,,,,,,2026-04-25T01:26:59.1900000Z
245,0.11070774495601654,,0,,,,,,,2026-04-25T01:27:17.3700000Z
246,0.1438705325126648,,0,,,,,,,2026-04-25T01:27:35.6020000Z
247,0.13694140315055847,,0,,,,,,,2026-04-25T01:27:54.3790000Z
248,0.13945400714874268,,0,,,,,,,2026-04-25T01:28:12.2540000Z
249,0.10738380253314972,,0,,,,,,,2026-04-25T01:28:30.7420000Z
250,0.2214546501636505,,0,0.1248864233493805,,0,,,,2026-04-25T01:28:57.7710000Z
251,0.13507585227489471,,0,,,,,,,2026-04-25T01:29:15.5440000Z
252,0.13524045050144196,,0,,,,,,,2026-04-25T01:29:35.8910000Z
253,0.1401255875825882,,0,,,,,,,2026-04-25T01:29:54.0600000Z
254,0.10112279653549194,,0,,,,,,,2026-04-25T01:30:12.5270000Z
255,0.1191689521074295,,0,,,,,,,2026-04-25T01:30:31.2970000Z
256,0.13050436973571777,,0,,,,,,,2026-04-25T01:30:49.7690000Z
257,0.17217524349689484,,0,,,,,,,2026-04-25T01:31:07.9490000Z
258,0.1701408475637436,,0,,,,,,,2026-04-25T01:31:26.7340000Z
259,0.1125766932964325,,0,,,,,,,2026-04-25T01:31:44.9100000Z
260,0.11880981922149658,,0,0.11757771670818329,,0,,,,2026-04-25T01:32:11.9750000Z
261,0.09804949164390564,,0,,,,,,,2026-04-25T01:32:30.1000000Z
262,0.12043872475624084,,0,,,,,,,2026-04-25T01:32:48.3700000Z
263,0.15794731676578522,,0,,,,,,,2026-04-25T01:33:06.3380000Z
264,0.08822208642959595,,0,,,,,,,2026-04-25T01:33:24.9030000Z
265,0.0722888708114624,,0,,,,,,,2026-04-25T01:33:43.4530000Z
266,0.14192435145378113,,0,,,,,,,2026-04-25T01:34:01.9970000Z
267,0.12623855471611023,,0,,,,,,,2026-04-25T01:34:21.0930000Z
268,0.10107560455799103,,0,,,,,,,2026-04-25T01:34:39.6190000Z
269,0.11869139969348907,,0,,,,,,,2026-04-25T01:34:58.1100000Z
270,0.1434617042541504,,0,0.1147288978099823,,0,,,,2026-04-25T01:35:24.8770000Z
271,0.10319072008132935,,0,,,,,,,2026-04-25T01:35:43.8700000Z
272,0.13524289429187775,,0,,,,,,,2026-04-25T01:36:02.1610000Z
273,0.1568508744239807,,0,,,,,,,2026-04-25T01:36:20.6660000Z
274,0.1075943261384964,,0,,,,,,,2026-04-25T01:36:41.8880000Z
275,0.08841568231582642,,0,,,,,,,2026-04-25T01:37:00.4330000Z
276,0.11583921313285828,,0,,,,,,,2026-04-25T01:37:18.9790000Z
277,0.10917681455612183,,0,,,,,,,2026-04-25T01:37:37.5440000Z
278,0.2043757140636444,,0,,,,,,,2026-04-25T01:37:56.1000000Z
279,0.11072482168674469,,0,,,,,,,2026-04-25T01:38:14.3640000Z
280,0.10665138065814972,,0,0.10837255418300629,,0,,,,2026-04-25T01:38:42.1160000Z
281,0.08613766729831696,,0,,,,,,,2026-04-25T01:39:00.7680000Z
282,0.08655168116092682,,0,,,,,,,2026-04-25T01:39:19.6290000Z
283,0.11964626610279083,,0,,,,,,,2026-04-25T01:39:38.7660000Z
284,0.0823487937450409,,0,,,,,,,2026-04-25T01:39:57.5730000Z
285,0.15519143640995026,,0,,,,,,,2026-04-25T01:40:16.0960000Z
286,0.10185442864894867,,0,,,,,,,2026-04-25T01:40:34.5900000Z
287,0.1197446882724762,,0,,,,,,,2026-04-25T01:40:53.3650000Z
288,0.17792019248008728,,0,,,,,,,2026-04-25T01:41:11.8820000Z
289,0.1433728039264679,,0,,,,,,,2026-04-25T01:41:30.0730000Z
290,0.13270650804042816,,0,0.10586050152778625,,0,,,,2026-04-25T01:41:57.4390000Z
291,0.12776607275009155,,0,,,,,,,2026-04-25T01:42:15.7310000Z
292,0.08445250988006592,,0,,,,,,,2026-04-25T01:42:34.2120000Z
293,0.09016332030296326,,0,,,,,,,2026-04-25T01:42:52.3890000Z
294,0.11577704548835754,,0,,,,,,,2026-04-25T01:43:10.5660000Z
295,0.12034259736537933,,0,,,,,,,2026-04-25T01:43:28.8020000Z
296,0.09526830911636353,,0,,,,,,,2026-04-25T01:43:47.2860000Z
297,0.14600059390068054,,0,,,,,,,2026-04-25T01:44:05.4640000Z
298,0.07686278223991394,,0,,,,,,,2026-04-25T01:44:24.2400000Z
299,0.127505362033844,,0,,,,,,,2026-04-25T01:44:43.3270000Z
300,0.15781348943710327,,0,0.10334095358848572,,0,,,,2026-04-25T01:45:10.1050000Z
301,0.09872907400131226,,0,,,,,,,2026-04-25T01:45:28.0710000Z
302,0.08572286367416382,,0,,,,,,,2026-04-25T01:45:46.2570000Z
303,0.06934419274330139,,0,,,,,,,2026-04-25T01:46:05.0550000Z
304,0.0783797949552536,,0,,,,,,,2026-04-25T01:46:24.1350000Z
305,0.10572747886180878,,0,,,,,,,2026-04-25T01:46:46.5300000Z
306,0.08711270987987518,,0,,,,,,,2026-04-25T01:47:05.6320000Z
307,0.11831724643707275,,0,,,,,,,2026-04-25T01:47:24.4760000Z
308,0.08741496503353119,,0,,,,,,,2026-04-25T01:47:42.3610000Z
309,0.16262251138687134,,0,,,,,,,2026-04-25T01:48:01.1530000Z
310,0.11223837733268738,,0,0.10025490820407867,,0,,,,2026-04-25T01:48:27.6750000Z
311,0.12482112646102905,,0,,,,,,,2026-04-25T01:48:45.9610000Z
312,0.11708953976631165,,0,,,,,,,2026-04-25T01:49:04.4760000Z
313,0.0864667296409607,,0,,,,,,,2026-04-25T01:49:23.2830000Z
314,0.1208145022392273,,0,,,,,,,2026-04-25T01:49:41.8350000Z
315,0.1231115311384201,,0,,,,,,,2026-04-25T01:50:00.3700000Z
316,0.11238525807857513,,0,,,,,,,2026-04-25T01:50:18.5840000Z
317,0.08201654255390167,,0,,,,,,,2026-04-25T01:50:37.0860000Z
318,0.11936803162097931,,0,,,,,,,2026-04-25T01:50:55.8660000Z
319,0.06911706924438477,,0,,,,,,,2026-04-25T01:51:14.9430000Z
320,0.10900303721427917,,0,0.09698237478733063,,0,,,,2026-04-25T01:51:42.2700000Z
321,0.1091872900724411,,0,,,,,,,2026-04-25T01:52:00.5720000Z
322,0.07513177394866943,,0,,,,,,,2026-04-25T01:52:19.6850000Z
323,0.12496910989284515,,0,,,,,,,2026-04-25T01:52:37.8740000Z
324,0.07958716154098511,,0,,,,,,,2026-04-25T01:52:56.3500000Z
325,0.1239868551492691,,0,,,,,,,2026-04-25T01:53:15.1320000Z
326,0.12184049189090729,,0,,,,,,,2026-04-25T01:53:33.6050000Z
327,0.16143865883350372,,0,,,,,,,2026-04-25T01:53:52.3900000Z
328,0.11601246893405914,,0,,,,,,,2026-04-25T01:54:10.8650000Z
329,0.0830441415309906,,0,,,,,,,2026-04-25T01:54:29.0440000Z
330,0.10788826644420624,,0,0.09375941753387451,,0,,,,2026-04-25T01:54:55.8250000Z
331,0.08922262489795685,,0,,,,,,,2026-04-25T01:55:14.6980000Z
332,0.0958610475063324,,0,,,,,,,2026-04-25T01:55:33.5010000Z
333,0.11070463061332703,,0,,,,,,,2026-04-25T01:55:51.6790000Z
334,0.10450628399848938,,0,,,,,,,2026-04-25T01:56:10.1560000Z
335,0.11050119996070862,,0,,,,,,,2026-04-25T01:56:28.9350000Z
336,0.09525653719902039,,0,,,,,,,2026-04-25T01:56:51.3070000Z
337,0.0767621099948883,,0,,,,,,,2026-04-25T01:57:09.4920000Z
338,0.09587326645851135,,0,,,,,,,2026-04-25T01:57:27.9690000Z
339,0.12802636623382568,,0,,,,,,,2026-04-25T01:57:46.1370000Z
340,0.07706233859062195,,0,0.09023578464984894,,0,,,,2026-04-25T01:58:13.4770000Z
341,0.1319872885942459,,0,,,,,,,2026-04-25T01:58:31.7810000Z
342,0.09541743993759155,,0,,,,,,,2026-04-25T01:58:50.2520000Z
343,0.07039469480514526,,0,,,,,,,2026-04-25T01:59:09.3200000Z
344,0.11522644758224487,,0,,,,,,,2026-04-25T01:59:27.7920000Z
345,0.08637930452823639,,0,,,,,,,2026-04-25T01:59:45.6620000Z
346,0.07327860593795776,,0,,,,,,,2026-04-25T02:00:04.1490000Z
347,0.0770062804222107,,0,,,,,,,2026-04-25T02:00:22.3310000Z
348,0.09171611070632935,,0,,,,,,,2026-04-25T02:00:41.4130000Z
349,0.05951124429702759,,0,,,,,,,2026-04-25T02:00:59.9580000Z
350,0.1157078891992569,,0,0.08939212560653687,,0,,,,2026-04-25T02:01:26.6900000Z
351,0.11714348196983337,,0,,,,,,,2026-04-25T02:01:45.0160000Z
352,0.10470744967460632,,0,,,,,,,2026-04-25T02:02:04.7700000Z
353,0.07297086715698242,,0,,,,,,,2026-04-25T02:02:23.3330000Z
354,0.08699841797351837,,0,,,,,,,2026-04-25T02:02:42.1990000Z
355,0.0834975391626358,,0,,,,,,,2026-04-25T02:03:00.7480000Z
356,0.1705217808485031,,0,,,,,,,2026-04-25T02:03:19.9200000Z
357,0.1153738796710968,,0,,,,,,,2026-04-25T02:03:38.8130000Z
358,0.11683259904384613,,0,,,,,,,2026-04-25T02:03:57.0750000Z
359,0.07203701138496399,,0,,,,,,,2026-04-25T02:04:15.3200000Z
360,0.2193952053785324,,0,0.0860535055398941,,0,,,,2026-04-25T02:04:42.1810000Z
361,0.07536406815052032,,0,,,,,,,2026-04-25T02:05:00.8580000Z
362,0.05935448408126831,,0,,,,,,,2026-04-25T02:05:19.0720000Z
363,0.061935633420944214,,0,,,,,,,2026-04-25T02:05:37.5560000Z
364,0.06446442008018494,,0,,,,,,,2026-04-25T02:05:56.0460000Z
365,0.08841070532798767,,0,,,,,,,2026-04-25T02:06:14.8230000Z
366,0.0917862057685852,,0,,,,,,,2026-04-25T02:06:33.3140000Z
367,0.10144202411174774,,0,,,,,,,2026-04-25T02:06:55.1000000Z
368,0.06405526399612427,,0,,,,,,,2026-04-25T02:07:13.5820000Z
369,0.10982513427734375,,0,,,,,,,2026-04-25T02:07:32.0660000Z
370,0.16955438256263733,,0.125,0.08447340130805969,,0,,,,2026-04-25T02:07:59.4670000Z
371,0.11931344866752625,,0,,,,,,,2026-04-25T02:08:18.2920000Z
372,0.0899742990732193,,0,,,,,,,2026-04-25T02:08:37.0730000Z
373,0.12963567674160004,,0,,,,,,,2026-04-25T02:08:55.8580000Z
374,0.126747727394104,,0,,,,,,,2026-04-25T02:09:14.6470000Z
375,0.08311603963375092,,0,,,,,,,2026-04-25T02:09:32.8180000Z
376,0.10548105835914612,,0,,,,,,,2026-04-25T02:09:51.6240000Z
377,0.07536399364471436,,0,,,,,,,2026-04-25T02:10:10.7260000Z
378,0.08662903308868408,,0,,,,,,,2026-04-25T02:10:30.1170000Z
379,0.07585352659225464,,0,,,,,,,2026-04-25T02:10:48.2950000Z
380,0.0933883786201477,,0,0.08360712230205536,,0,,,,2026-04-25T02:11:15.0300000Z
381,0.09230165183544159,,0,,,,,,,2026-04-25T02:11:33.3350000Z
382,0.08982934057712555,,0,,,,,,,2026-04-25T02:11:52.1030000Z
383,0.07644568383693695,,0,,,,,,,2026-04-25T02:12:10.5750000Z
384,0.10130153596401215,,0,,,,,,,2026-04-25T02:12:29.3590000Z
385,0.08638253808021545,,0,,,,,,,2026-04-25T02:12:47.5760000Z
386,0.14771027863025665,,0,,,,,,,2026-04-25T02:13:06.3550000Z
387,0.1490747332572937,,0,,,,,,,2026-04-25T02:13:24.8360000Z
388,0.11068105697631836,,0,,,,,,,2026-04-25T02:13:42.7080000Z
389,0.13340610265731812,,0,,,,,,,2026-04-25T02:14:01.7840000Z
390,0.06564970314502716,,0,0.08263683319091797,,0,,,,2026-04-25T02:14:29.7970000Z
391,0.08676505088806152,,0,,,,,,,2026-04-25T02:14:48.0780000Z
392,0.09935975074768066,,0,,,,,,,2026-04-25T02:15:06.5570000Z
393,0.07210060954093933,,0,,,,,,,2026-04-25T02:15:24.7340000Z
394,0.09474387764930725,,0,,,,,,,2026-04-25T02:15:43.2210000Z
395,0.13410666584968567,,0,,,,,,,2026-04-25T02:16:01.3970000Z
396,0.10197155177593231,,0,,,,,,,2026-04-25T02:16:20.1930000Z
397,0.07013455033302307,,0,,,,,,,2026-04-25T02:16:38.3740000Z
398,0.1269844025373459,,0,,,,,,,2026-04-25T02:17:00.4560000Z
399,0.14750683307647705,,0,,,,,,,2026-04-25T02:17:18.9460000Z
400,0.07881620526313782,,0,0.08247947692871094,,0,0.09280180186033249,,0,2026-04-25T02:19:31.0240000Z
